Date,Hour,Minute,Second,Milisecond,PosX,PosY,PosZ,RotX,RotY,RotZ,RotW
2021-09-24,15,16,19,214,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,19,326,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,20,968,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,13,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,25,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,48,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,56,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,64,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,72,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,79,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,88,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,95,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,119,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,128,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,141,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,157,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,174,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,190,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,205,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,220,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,236,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,252,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,271,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,281,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,291,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,300,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,309,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,319,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,335,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,352,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,364,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,372,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,380,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,389,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,397,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,405,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,413,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,421,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,430,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,439,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,451,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,460,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,468,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,477,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,487,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,499,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,508,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,518,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,527,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,536,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,543,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,563,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,573,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,581,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,591,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,599,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,608,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,617,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,625,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,636,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,646,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,659,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,669,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,678,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,688,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,697,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,707,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,714,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,724,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,735,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,746,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,757,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,765,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,775,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,785,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,796,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,805,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,814,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,824,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,835,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,843,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,852,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,860,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,869,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,877,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,886,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,910,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,919,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,927,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,936,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,948,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,964,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,21,978,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,2,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,19,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,33,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,42,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,53,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,64,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,74,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,85,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,95,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,105,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,120,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,138,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,152,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,171,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,184,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,193,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,204,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,214,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,223,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,232,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,241,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,251,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,259,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,270,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,279,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,290,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,301,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,311,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,322,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,334,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,344,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,355,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,368,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,379,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,393,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,402,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,548,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,561,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,577,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,588,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,597,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,608,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,618,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,626,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,637,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,647,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,662,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,674,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,684,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,694,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,704,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,715,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,723,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,734,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,743,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,759,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,768,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,780,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,791,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,802,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,812,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,821,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,831,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,843,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,856,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,867,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,878,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,889,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,898,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,910,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,921,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,930,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,939,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,950,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,960,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,977,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,22,991,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,23,0,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,23,10,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,23,19,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,23,28,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,23,37,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,23,47,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,23,57,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,23,67,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,23,78,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,23,88,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,23,97,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,23,108,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,23,117,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,23,127,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,23,137,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,23,147,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,23,156,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,23,164,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,23,177,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,23,204,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,23,216,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,23,225,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,23,235,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,23,244,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,23,254,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,23,264,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,23,274,-0.578,5.2,0.674,0,0,0,1
2021-09-24,15,16,23,295,-0.578,5.2,0.674,0,0,0,1
